<<<<<<< HEAD
collision: False
collision: False
collision: False
collision Group:4 FrankaGripper_visible Franka_link6
collision: False
collision: False
collision: False
collision: False
collision Group:9 FrankaGripper_visible Franka_link6
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:19 Franka_link3 FrankaGripper_leftFinger_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:36 Franka_link2 FrankaGripper_leftFinger_visible
collision: False
collision: False
collision: False
collision Group:40 Franka_link2 FrankaGripper_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:54 Franka Franka_link7
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:72 Franka FrankaGripper_leftPad_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:80 Franka_link2 FrankaGripper_visible
collision: False
collision: False
collision: False
collision Group:84 Franka Franka_link6
collision: False
collision Group:86 Franka Franka_link8
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:127 FrankaGripper_visible Franka_link6
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:133 Franka Franka_link7
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:151 Franka Franka_link6
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:163 Franka FrankaGripper_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:170 Franka Franka_link8
=======
collision: False
collision: False
collision: False
collision Group:4 FrankaGripper_visible Franka_link6
collision: False
collision: False
collision: False
collision: False
collision Group:9 FrankaGripper_visible Franka_link6
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:19 Franka_link3 FrankaGripper_leftFinger_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:36 Franka_link2 FrankaGripper_leftFinger_visible
collision: False
collision: False
collision: False
collision Group:40 Franka_link2 FrankaGripper_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:54 Franka Franka_link7
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:72 Franka FrankaGripper_leftPad_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:80 Franka_link2 FrankaGripper_visible
collision: False
collision: False
collision: False
collision Group:84 Franka Franka_link6
collision: False
collision Group:86 Franka Franka_link8
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:127 FrankaGripper_visible Franka_link6
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:133 Franka Franka_link7
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:151 Franka Franka_link6
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:163 Franka FrankaGripper_visible
collision: False
collision: False
collision: False
collision: False
collision: False
collision: False
collision Group:170 Franka Franka_link8
>>>>>>> 0d75df4 (finish task 1.2)
